TransactionID,CustomerID,OrderDate,Category,Product,Quantity,UnitPrice,Discount,Amount,Segment,RecencyStatus
TXN001769,C00347,2023-10-06,Clothing,Jeans,3,185.71,0.1,501.43,Potential / Occasional,At Risk (180+)
TXN000306,C00052,2023-10-06,Electronics,Laptop,2,157.27,0.0,314.53,High-Value Champions,At Risk (180+)
TXN001660,C00322,2023-10-07,Electronics,Headphones,2,37.5,0.15,63.74,Low-Value / At-Risk,At Risk (180+)
TXN001974,C00390,2023-10-07,Sports,Yoga Mat,2,137.81,0.0,275.62,Loyal Frequent,At Risk (180+)
TXN003672,C00787,2023-10-08,Sports,Running Shoes,1,409.3,0.0,409.3,Loyal Frequent,Active (0-30)
TXN002044,C00404,2023-10-08,Electronics,Smartwatch,3,107.73,0.05,307.02,Low-Value / At-Risk,At Risk (180+)
TXN001465,C00286,2023-10-08,Home,Sofa,3,297.48,0.0,892.45,High-Value Champions,Warm (31-90)
TXN001425,C00275,2023-10-08,Sports,Bicycle,1,72.87,0.0,72.87,Potential / Occasional,Cool (91-180)
TXN002386,C00493,2023-10-08,Sports,Dumbbells,2,220.09,0.1,396.17,Loyal Frequent,Warm (31-90)
TXN001534,C00295,2023-10-08,Electronics,Tablet,2,26.32,0.0,52.64,Low-Value / At-Risk,At Risk (180+)
TXN000775,C00138,2023-10-08,Clothing,T-Shirt,2,376.3,0.0,752.61,High-Value Champions,Active (0-30)
TXN001357,C00258,2023-10-09,Sports,Running Shoes,1,80.87,0.05,76.83,High-Value Champions,Warm (31-90)
TXN003007,C00630,2023-10-09,Clothing,Jeans,2,57.83,0.05,109.88,Low-Value / At-Risk,At Risk (180+)
TXN003278,C00689,2023-10-10,Beauty,Perfume,1,177.38,0.2,141.9,Potential / Occasional,At Risk (180+)
TXN001646,C00319,2023-10-10,Clothing,Jacket,2,63.43,0.2,101.49,Low-Value / At-Risk,At Risk (180+)
TXN002601,C00541,2023-10-11,Home,Bedding,3,162.08,0.0,486.24,Loyal Frequent,At Risk (180+)
TXN001877,C00371,2023-10-11,Beauty,Perfume,2,319.64,0.0,639.28,High-Value Champions,Active (0-30)
TXN001899,C00377,2023-10-11,Home,Bedding,2,200.23,0.0,400.46,Loyal Frequent,Cool (91-180)
TXN001726,C00335,2023-10-11,Home,Cookware,3,346.73,0.0,1040.19,High-Value Champions,Cool (91-180)
TXN003208,C00676,2023-10-11,Clothing,Dress,2,122.98,0.0,245.96,Loyal Frequent,At Risk (180+)
TXN000672,C00123,2023-10-12,Sports,Bicycle,3,178.09,0.05,507.56,High-Value Champions,Active (0-30)
TXN000033,C00007,2023-10-12,Beauty,Haircare,3,267.61,0.05,762.69,High-Value Champions,Active (0-30)
TXN002434,C00502,2023-10-12,Beauty,Makeup,1,199.72,0.0,199.72,Loyal Frequent,Warm (31-90)
TXN003439,C00731,2023-10-13,Beauty,Haircare,2,200.74,0.0,401.48,Potential / Occasional,Active (0-30)
TXN003150,C00664,2023-10-13,Home,Cookware,2,247.05,0.0,494.1,Potential / Occasional,Cool (91-180)
TXN001492,C00288,2023-10-13,Electronics,Headphones,3,87.64,0.0,262.91,Loyal Frequent,Warm (31-90)
TXN000057,C00011,2023-10-13,Home,Lamp,3,423.78,0.05,1207.78,High-Value Champions,Warm (31-90)
TXN002963,C00621,2023-10-14,Home,Cookware,1,217.12,0.0,217.12,Low-Value / At-Risk,At Risk (180+)
TXN001459,C00282,2023-10-14,Beauty,Haircare,3,88.14,0.0,264.41,Loyal Frequent,Cool (91-180)
TXN002906,C00601,2023-10-14,Beauty,Perfume,2,247.15,0.0,494.3,Low-Value / At-Risk,At Risk (180+)
TXN000291,C00050,2023-10-14,Sports,Bicycle,1,212.69,0.05,202.06,High-Value Champions,Warm (31-90)
TXN001494,C00288,2023-10-14,Electronics,Laptop,3,214.23,0.0,642.69,Loyal Frequent,Warm (31-90)
TXN000388,C00069,2023-10-15,Home,Decor,2,329.71,0.15,560.51,High-Value Champions,Warm (31-90)
TXN001845,C00363,2023-10-15,Electronics,Tablet,3,230.99,0.1,623.66,Loyal Frequent,Cool (91-180)
TXN002056,C00406,2023-10-15,Sports,Bicycle,2,112.93,0.0,225.86,Loyal Frequent,At Risk (180+)
TXN001203,C00228,2023-10-15,Sports,Running Shoes,1,297.86,0.05,282.97,Loyal Frequent,At Risk (180+)
TXN001473,C00286,2023-10-15,Sports,Running Shoes,3,398.29,0.0,1194.88,High-Value Champions,Warm (31-90)
TXN000860,C00155,2023-10-16,Home,Decor,1,17.31,0.0,17.31,Low-Value / At-Risk,At Risk (180+)
TXN000143,C00025,2023-10-16,Clothing,Jeans,3,246.05,0.05,701.24,Loyal Frequent,Active (0-30)
TXN002704,C00554,2023-10-16,Home,Sofa,1,437.91,0.0,437.91,High-Value Champions,Cool (91-180)
TXN001568,C00300,2023-10-17,Sports,Bicycle,2,408.23,0.1,734.81,High-Value Champions,Active (0-30)
TXN003159,C00666,2023-10-17,Sports,Running Shoes,1,132.08,0.15,112.26,High-Value Champions,Warm (31-90)
TXN003029,C00635,2023-10-17,Electronics,Laptop,1,238.66,0.15,202.86,Loyal Frequent,At Risk (180+)
TXN003003,C00629,2023-10-18,Home,Bedding,3,102.63,0.0,307.9,Loyal Frequent,At Risk (180+)
TXN000245,C00043,2023-10-18,Sports,Dumbbells,2,82.0,0.0,164.0,High-Value Champions,Warm (31-90)
TXN002482,C00516,2023-10-19,Home,Sofa,3,85.37,0.0,256.11,Potential / Occasional,Warm (31-90)
TXN000911,C00166,2023-10-19,Sports,Yoga Mat,3,280.39,0.0,841.17,High-Value Champions,Active (0-30)
TXN003140,C00662,2023-10-20,Home,Sofa,1,158.23,0.1,142.4,Potential / Occasional,At Risk (180+)
TXN002847,C00586,2023-10-20,Clothing,Jeans,2,96.18,0.05,182.74,Low-Value / At-Risk,At Risk (180+)
TXN000035,C00007,2023-10-20,Beauty,Makeup,1,434.64,0.0,434.64,High-Value Champions,Active (0-30)
TXN000776,C00138,2023-10-20,Sports,Running Shoes,2,296.91,0.0,593.81,High-Value Champions,Active (0-30)
TXN000341,C00058,2023-10-20,Electronics,Smartwatch,3,328.78,0.05,937.04,High-Value Champions,Active (0-30)
TXN002030,C00400,2023-10-21,Electronics,Headphones,3,96.01,0.0,288.02,Loyal Frequent,Cool (91-180)
TXN000806,C00145,2023-10-22,Home,Decor,2,183.73,0.1,330.72,Potential / Occasional,At Risk (180+)
TXN001262,C00244,2023-10-23,Electronics,Laptop,1,346.44,0.0,346.44,High-Value Champions,Cool (91-180)
TXN000489,C00091,2023-10-23,Sports,Dumbbells,1,61.6,0.05,58.52,Potential / Occasional,At Risk (180+)
TXN000121,C00019,2023-10-23,Home,Bedding,1,96.82,0.05,91.98,High-Value Champions,Cool (91-180)
TXN001629,C00316,2023-10-23,Sports,Dumbbells,1,102.68,0.0,102.68,Loyal Frequent,Warm (31-90)
TXN001835,C00362,2023-10-23,Home,Cookware,3,178.86,0.0,536.58,Loyal Frequent,At Risk (180+)
TXN002582,C00539,2023-10-23,Clothing,Sneakers,3,157.36,0.05,448.48,Loyal Frequent,At Risk (180+)
TXN000714,C00130,2023-10-24,Electronics,Smartwatch,3,356.58,0.2,855.8,High-Value Champions,Warm (31-90)
TXN001090,C00204,2023-10-24,Clothing,Dress,1,278.54,0.1,250.69,Loyal Frequent,At Risk (180+)
TXN001471,C00286,2023-10-24,Beauty,Makeup,3,146.09,0.1,394.45,High-Value Champions,Warm (31-90)
TXN000261,C00045,2023-10-25,Sports,Dumbbells,3,40.23,0.0,120.7,Loyal Frequent,Cool (91-180)
TXN000359,C00064,2023-10-25,Clothing,Jeans,3,46.8,0.0,140.39,Potential / Occasional,At Risk (180+)
TXN002764,C00565,2023-10-25,Clothing,Sneakers,2,83.33,0.0,166.66,Potential / Occasional,Cool (91-180)
TXN000192,C00038,2023-10-25,Clothing,Jacket,2,388.18,0.15,659.91,High-Value Champions,Active (0-30)
TXN002433,C00502,2023-10-26,Clothing,Jacket,3,50.48,0.05,143.88,Loyal Frequent,Warm (31-90)
TXN001001,C00190,2023-10-26,Home,Cookware,2,403.56,0.05,766.76,Loyal Frequent,Warm (31-90)
TXN001104,C00209,2023-10-26,Electronics,Laptop,1,30.98,0.0,30.98,Potential / Occasional,Warm (31-90)
TXN001700,C00332,2023-10-26,Clothing,Sneakers,1,223.5,0.15,189.98,Loyal Frequent,Warm (31-90)
TXN001695,C00330,2023-10-26,Clothing,T-Shirt,3,195.56,0.0,586.69,Loyal Frequent,Cool (91-180)
TXN003389,C00721,2023-10-27,Home,Decor,2,230.89,0.0,461.78,Loyal Frequent,Warm (31-90)
TXN002474,C00513,2023-10-27,Sports,Running Shoes,1,81.58,0.1,73.42,Potential / Occasional,At Risk (180+)
TXN003023,C00634,2023-10-28,Beauty,Perfume,1,141.18,0.1,127.06,Potential / Occasional,At Risk (180+)
TXN000286,C00049,2023-10-28,Beauty,Perfume,3,189.4,0.0,568.19,Loyal Frequent,Warm (31-90)
TXN003688,C00793,2023-10-28,Clothing,Dress,1,236.06,0.0,236.06,Low-Value / At-Risk,At Risk (180+)
TXN001917,C00382,2023-10-28,Clothing,Sneakers,3,100.62,0.1,271.68,Loyal Frequent,Cool (91-180)
TXN001741,C00337,2023-10-29,Clothing,Jeans,2,87.45,0.05,166.15,Low-Value / At-Risk,At Risk (180+)
TXN000654,C00120,2023-10-29,Sports,Dumbbells,1,318.46,0.0,318.46,Loyal Frequent,At Risk (180+)
TXN001580,C00304,2023-10-30,Clothing,Jeans,3,56.88,0.0,170.64,Low-Value / At-Risk,At Risk (180+)
TXN001552,C00299,2023-10-30,Clothing,Jacket,3,96.69,0.0,290.08,Loyal Frequent,Warm (31-90)
TXN002348,C00482,2023-10-30,Clothing,Sneakers,2,158.82,0.0,317.64,Loyal Frequent,Warm (31-90)
TXN001826,C00361,2023-10-31,Beauty,Perfume,1,392.54,0.0,392.54,High-Value Champions,Warm (31-90)
TXN001008,C00191,2023-11-01,Home,Lamp,3,45.22,0.0,135.66,Potential / Occasional,At Risk (180+)
TXN003033,C00636,2023-11-01,Electronics,Laptop,1,65.63,0.0,65.63,Loyal Frequent,At Risk (180+)
TXN001935,C00384,2023-11-01,Sports,Bicycle,2,247.05,0.0,494.11,High-Value Champions,Warm (31-90)
TXN002227,C00452,2023-11-01,Sports,Dumbbells,3,182.49,0.0,547.47,Potential / Occasional,Cool (91-180)
TXN002043,C00404,2023-11-01,Sports,Yoga Mat,3,85.12,0.05,242.58,Low-Value / At-Risk,At Risk (180+)
TXN000023,C00006,2023-11-02,Electronics,Headphones,1,208.94,0.0,208.94,Loyal Frequent,Active (0-30)
TXN002960,C00621,2023-11-03,Home,Lamp,1,150.41,0.0,150.41,Low-Value / At-Risk,At Risk (180+)
TXN003668,C00787,2023-11-03,Beauty,Haircare,2,100.55,0.0,201.1,Loyal Frequent,Active (0-30)
TXN001297,C00249,2023-11-04,Beauty,Makeup,2,116.99,0.05,222.29,High-Value Champions,Warm (31-90)
TXN002398,C00496,2023-11-04,Beauty,Perfume,3,142.57,0.0,427.72,Loyal Frequent,At Risk (180+)
TXN003414,C00727,2023-11-04,Clothing,Sneakers,3,334.71,0.0,1004.12,Loyal Frequent,Cool (91-180)
TXN000257,C00044,2023-11-05,Electronics,Laptop,2,419.39,0.0,838.78,High-Value Champions,Cool (91-180)
TXN002209,C00447,2023-11-05,Electronics,Smartwatch,1,63.34,0.05,60.17,Low-Value / At-Risk,At Risk (180+)
TXN001526,C00293,2023-11-05,Clothing,Dress,1,447.89,0.0,447.89,High-Value Champions,Warm (31-90)
TXN002313,C00473,2023-11-05,Home,Bedding,3,181.77,0.0,545.31,Loyal Frequent,Warm (31-90)
TXN002195,C00440,2023-11-06,Sports,Dumbbells,2,214.97,0.15,365.46,Loyal Frequent,Active (0-30)
TXN002826,C00581,2023-11-06,Clothing,Jacket,3,230.83,0.1,623.23,Loyal Frequent,Warm (31-90)
TXN001368,C00261,2023-11-07,Sports,Bicycle,2,33.0,0.05,62.69,Low-Value / At-Risk,At Risk (180+)
TXN001467,C00286,2023-11-07,Home,Cookware,1,106.24,0.05,100.93,High-Value Champions,Warm (31-90)
TXN002267,C00459,2023-11-07,Sports,Running Shoes,1,236.25,0.0,236.25,Loyal Frequent,Warm (31-90)
TXN001523,C00293,2023-11-07,Beauty,Perfume,1,346.62,0.0,346.62,High-Value Champions,Warm (31-90)
TXN002775,C00570,2023-11-07,Home,Lamp,1,51.65,0.2,41.32,Low-Value / At-Risk,At Risk (180+)
TXN002264,C00459,2023-11-08,Home,Bedding,3,222.97,0.0,668.92,Loyal Frequent,Warm (31-90)
TXN001606,C00313,2023-11-08,Beauty,Haircare,2,66.71,0.05,126.75,Loyal Frequent,At Risk (180+)
TXN001151,C00215,2023-11-08,Electronics,Tablet,2,363.48,0.15,617.91,High-Value Champions,Active (0-30)
TXN002352,C00483,2023-11-08,Sports,Bicycle,1,122.48,0.2,97.98,Loyal Frequent,Cool (91-180)
TXN000575,C00106,2023-11-09,Home,Cookware,1,105.16,0.0,105.16,Loyal Frequent,Warm (31-90)
TXN002599,C00541,2023-11-11,Home,Cookware,1,206.43,0.05,196.1,Loyal Frequent,At Risk (180+)
TXN003647,C00784,2023-11-11,Sports,Yoga Mat,3,184.63,0.05,526.21,Potential / Occasional,Active (0-30)
TXN001199,C00228,2023-11-11,Sports,Bicycle,1,218.09,0.15,185.37,Loyal Frequent,At Risk (180+)
TXN002189,C00440,2023-11-11,Home,Sofa,1,67.45,0.0,67.45,Loyal Frequent,Active (0-30)
TXN003069,C00644,2023-11-12,Sports,Dumbbells,1,248.51,0.0,248.51,Potential / Occasional,At Risk (180+)
TXN003503,C00752,2023-11-12,Clothing,Jacket,3,182.49,0.0,547.46,High-Value Champions,Warm (31-90)
TXN000265,C00046,2023-11-12,Beauty,Perfume,2,136.74,0.0,273.48,Potential / Occasional,At Risk (180+)
TXN000768,C00137,2023-11-13,Electronics,Headphones,1,357.7,0.0,357.7,High-Value Champions,Warm (31-90)
TXN000743,C00134,2023-11-13,Beauty,Perfume,1,45.91,0.0,45.91,Loyal Frequent,Cool (91-180)
TXN003147,C00664,2023-11-14,Clothing,Sneakers,1,79.05,0.1,71.14,Potential / Occasional,Cool (91-180)
TXN000947,C00177,2023-11-14,Home,Sofa,1,59.56,0.0,59.56,Low-Value / At-Risk,At Risk (180+)
TXN002399,C00496,2023-11-14,Sports,Running Shoes,2,40.74,0.15,69.26,Loyal Frequent,At Risk (180+)
TXN000757,C00137,2023-11-14,Electronics,Headphones,2,213.5,0.05,405.65,High-Value Champions,Warm (31-90)
TXN002260,C00459,2023-11-15,Home,Sofa,1,111.68,0.15,94.93,Loyal Frequent,Warm (31-90)
TXN001594,C00308,2023-11-15,Home,Sofa,1,348.04,0.05,330.63,Loyal Frequent,At Risk (180+)
TXN001838,C00362,2023-11-15,Beauty,Haircare,2,119.83,0.1,215.7,Loyal Frequent,At Risk (180+)
TXN000614,C00114,2023-11-15,Clothing,Sneakers,1,58.26,0.0,58.26,Loyal Frequent,Warm (31-90)
TXN001971,C00389,2023-11-17,Clothing,T-Shirt,3,157.21,0.05,448.04,Potential / Occasional,At Risk (180+)
TXN002275,C00462,2023-11-17,Clothing,Sneakers,1,146.34,0.1,131.7,Loyal Frequent,Cool (91-180)
TXN000811,C00146,2023-11-18,Home,Decor,1,124.2,0.15,105.57,Loyal Frequent,At Risk (180+)
TXN001636,C00317,2023-11-18,Home,Cookware,3,60.67,0.15,154.71,Loyal Frequent,Cool (91-180)
TXN002950,C00616,2023-11-18,Electronics,Smartwatch,1,44.93,0.1,40.43,Low-Value / At-Risk,At Risk (180+)
TXN000943,C00176,2023-11-18,Clothing,Dress,1,234.18,0.05,222.47,Potential / Occasional,At Risk (180+)
TXN000546,C00102,2023-11-18,Electronics,Smartwatch,2,236.03,0.05,448.46,High-Value Champions,Warm (31-90)
TXN001299,C00249,2023-11-18,Beauty,Makeup,2,82.41,0.05,156.59,High-Value Champions,Warm (31-90)
TXN000926,C00167,2023-11-19,Beauty,Perfume,1,222.65,0.1,200.39,High-Value Champions,Cool (91-180)
TXN000652,C00120,2023-11-19,Home,Cookware,3,197.25,0.0,591.76,Loyal Frequent,At Risk (180+)
TXN000407,C00075,2023-11-19,Home,Bedding,3,49.53,0.1,133.72,Potential / Occasional,At Risk (180+)
TXN000046,C00008,2023-11-19,Clothing,Dress,3,101.8,0.15,259.59,Potential / Occasional,Cool (91-180)
TXN002234,C00454,2023-11-20,Clothing,Dress,3,431.19,0.0,1293.58,High-Value Champions,At Risk (180+)
TXN000588,C00108,2023-11-20,Electronics,Headphones,1,190.62,0.1,171.56,Loyal Frequent,Active (0-30)
TXN002309,C00472,2023-11-21,Sports,Dumbbells,2,191.68,0.0,383.36,Loyal Frequent,At Risk (180+)
TXN002799,C00576,2023-11-21,Beauty,Makeup,3,106.55,0.15,271.69,Low-Value / At-Risk,At Risk (180+)
TXN003704,C00796,2023-11-21,Clothing,Jacket,2,187.57,0.0,375.13,Loyal Frequent,Cool (91-180)
TXN001268,C00244,2023-11-21,Clothing,T-Shirt,1,294.68,0.15,250.48,High-Value Champions,Cool (91-180)
TXN002002,C00395,2023-11-21,Beauty,Makeup,1,149.05,0.1,134.14,Loyal Frequent,At Risk (180+)
TXN001927,C00383,2023-11-22,Beauty,Haircare,2,85.71,0.0,171.41,Potential / Occasional,Cool (91-180)
TXN001246,C00240,2023-11-22,Home,Decor,2,434.87,0.0,869.74,Loyal Frequent,At Risk (180+)
TXN000601,C00111,2023-11-22,Home,Decor,1,149.53,0.1,134.57,Potential / Occasional,Cool (91-180)
TXN000448,C00084,2023-11-22,Sports,Bicycle,3,86.76,0.0,260.29,Loyal Frequent,At Risk (180+)
TXN002729,C00559,2023-11-22,Sports,Bicycle,3,112.04,0.05,319.32,Potential / Occasional,Cool (91-180)
TXN001670,C00327,2023-11-22,Home,Bedding,3,331.53,0.05,944.86,Loyal Frequent,Warm (31-90)
TXN001762,C00344,2023-11-24,Beauty,Makeup,3,66.77,0.0,200.3,Low-Value / At-Risk,At Risk (180+)
TXN000659,C00121,2023-11-24,Clothing,T-Shirt,1,159.49,0.15,135.56,Low-Value / At-Risk,At Risk (180+)
TXN000061,C00011,2023-11-25,Clothing,Sneakers,3,218.06,0.15,556.04,High-Value Champions,Warm (31-90)
TXN001989,C00391,2023-11-25,Home,Bedding,3,258.53,0.0,775.58,High-Value Champions,Active (0-30)
TXN002041,C00403,2023-11-26,Home,Bedding,1,112.18,0.0,112.18,Low-Value / At-Risk,At Risk (180+)
TXN003215,C00677,2023-11-26,Home,Bedding,2,249.55,0.0,499.1,High-Value Champions,Active (0-30)
TXN003522,C00755,2023-11-27,Electronics,Tablet,2,198.15,0.05,376.48,High-Value Champions,Active (0-30)
TXN003723,C00799,2023-11-27,Clothing,Sneakers,2,153.75,0.15,261.38,Potential / Occasional,Warm (31-90)
TXN001796,C00352,2023-11-28,Home,Bedding,1,187.54,0.0,187.54,Loyal Frequent,At Risk (180+)
TXN002077,C00414,2023-11-28,Sports,Running Shoes,3,73.36,0.05,209.07,Loyal Frequent,Cool (91-180)
TXN001916,C00382,2023-11-28,Electronics,Tablet,3,266.4,0.15,679.31,Loyal Frequent,Cool (91-180)
TXN000751,C00136,2023-11-28,Home,Sofa,1,176.44,0.0,176.44,Loyal Frequent,At Risk (180+)
TXN002288,C00465,2023-11-29,Home,Cookware,1,68.38,0.1,61.54,Low-Value / At-Risk,At Risk (180+)
TXN000165,C00034,2023-11-29,Home,Cookware,3,60.28,0.0,180.84,Low-Value / At-Risk,At Risk (180+)
TXN002241,C00454,2023-11-29,Sports,Yoga Mat,2,417.75,0.05,793.73,High-Value Champions,At Risk (180+)
TXN003226,C00678,2023-11-29,Clothing,T-Shirt,2,101.63,0.1,182.93,Low-Value / At-Risk,At Risk (180+)
TXN001677,C00328,2023-11-30,Electronics,Smartphone,2,308.22,0.0,616.44,High-Value Champions,Cool (91-180)
TXN002525,C00524,2023-11-30,Electronics,Laptop,1,180.81,0.0,180.81,Loyal Frequent,Cool (91-180)
TXN003550,C00756,2023-12-01,Sports,Bicycle,3,108.59,0.15,276.91,High-Value Champions,Active (0-30)
TXN000990,C00188,2023-12-01,Beauty,Skincare,3,330.74,0.1,893.0,Loyal Frequent,Cool (91-180)
TXN001026,C00194,2023-12-01,Sports,Bicycle,3,74.45,0.2,178.69,Loyal Frequent,At Risk (180+)
TXN001017,C00193,2023-12-01,Clothing,Jacket,1,162.73,0.0,162.73,High-Value Champions,Warm (31-90)
TXN002660,C00548,2023-12-02,Electronics,Smartwatch,1,441.82,0.15,375.55,High-Value Champions,Warm (31-90)
TXN002955,C00618,2023-12-03,Electronics,Tablet,3,60.74,0.1,163.99,Low-Value / At-Risk,At Risk (180+)
TXN001643,C00318,2023-12-04,Electronics,Headphones,2,107.64,0.15,182.98,Loyal Frequent,Warm (31-90)
TXN002123,C00427,2023-12-04,Home,Sofa,2,240.61,0.05,457.15,High-Value Champions,Warm (31-90)
TXN003303,C00696,2023-12-04,Sports,Dumbbells,2,199.17,0.1,358.5,Loyal Frequent,At Risk (180+)
TXN003001,C00629,2023-12-04,Home,Sofa,1,196.14,0.0,196.14,Loyal Frequent,At Risk (180+)
TXN000687,C00125,2023-12-04,Sports,Bicycle,2,214.05,0.0,428.1,High-Value Champions,Warm (31-90)
TXN002687,C00552,2023-12-04,Electronics,Smartphone,2,206.5,0.1,371.7,Loyal Frequent,At Risk (180+)
TXN000978,C00185,2023-12-04,Clothing,Jeans,1,123.48,0.15,104.95,Loyal Frequent,Cool (91-180)
TXN002510,C00520,2023-12-05,Sports,Running Shoes,1,53.51,0.0,53.51,Loyal Frequent,Warm (31-90)
TXN000784,C00138,2023-12-05,Electronics,Laptop,3,296.75,0.0,890.25,High-Value Champions,Active (0-30)
TXN002207,C00445,2023-12-05,Clothing,Jeans,1,45.15,0.1,40.63,Potential / Occasional,Warm (31-90)
TXN003034,C00636,2023-12-05,Home,Lamp,3,156.95,0.15,400.21,Loyal Frequent,At Risk (180+)
TXN002424,C00500,2023-12-05,Beauty,Haircare,2,207.37,0.0,414.73,Low-Value / At-Risk,At Risk (180+)
TXN000721,C00130,2023-12-06,Beauty,Skincare,3,359.29,0.15,916.18,High-Value Champions,Warm (31-90)
TXN002134,C00427,2023-12-06,Home,Decor,3,417.16,0.15,1063.77,High-Value Champions,Warm (31-90)
TXN001093,C00204,2023-12-06,Sports,Dumbbells,2,168.78,0.0,337.56,Loyal Frequent,At Risk (180+)
TXN001697,C00330,2023-12-06,Home,Cookware,1,132.63,0.0,132.63,Loyal Frequent,Cool (91-180)
TXN003268,C00687,2023-12-07,Home,Cookware,1,220.37,0.0,220.37,Loyal Frequent,At Risk (180+)
TXN001340,C00255,2023-12-07,Sports,Yoga Mat,3,159.91,0.0,479.72,Loyal Frequent,At Risk (180+)
TXN002749,C00562,2023-12-08,Clothing,T-Shirt,1,124.71,0.05,118.48,High-Value Champions,Cool (91-180)
TXN000590,C00109,2023-12-08,Sports,Yoga Mat,2,186.4,0.15,316.89,Loyal Frequent,Active (0-30)
TXN001472,C00286,2023-12-08,Sports,Dumbbells,3,308.09,0.0,924.27,High-Value Champions,Warm (31-90)
TXN000592,C00109,2023-12-09,Beauty,Makeup,3,224.33,0.0,672.98,Loyal Frequent,Active (0-30)
TXN001052,C00197,2023-12-09,Beauty,Skincare,3,38.81,0.15,98.96,Low-Value / At-Risk,At Risk (180+)
TXN001904,C00378,2023-12-09,Clothing,Jeans,1,16.65,0.0,16.65,Potential / Occasional,Warm (31-90)
TXN000410,C00076,2023-12-09,Sports,Yoga Mat,3,80.62,0.0,241.87,Low-Value / At-Risk,At Risk (180+)
TXN003382,C00720,2023-12-09,Electronics,Headphones,1,44.12,0.0,44.12,Potential / Occasional,At Risk (180+)
TXN001040,C00195,2023-12-10,Home,Cookware,3,116.91,0.0,350.74,High-Value Champions,Warm (31-90)
TXN000433,C00082,2023-12-10,Home,Lamp,2,221.04,0.0,442.07,Loyal Frequent,Cool (91-180)
TXN003347,C00705,2023-12-10,Beauty,Perfume,1,194.3,0.0,194.3,Loyal Frequent,Warm (31-90)
TXN000889,C00163,2023-12-10,Home,Lamp,1,117.92,0.0,117.92,Loyal Frequent,At Risk (180+)
TXN000263,C00045,2023-12-11,Sports,Yoga Mat,1,183.77,0.05,174.58,Loyal Frequent,Cool (91-180)
TXN000563,C00103,2023-12-11,Electronics,Laptop,3,64.79,0.05,184.64,Low-Value / At-Risk,At Risk (180+)
TXN003714,C00798,2023-12-13,Electronics,Laptop,2,65.5,0.0,131.01,Loyal Frequent,At Risk (180+)
TXN000539,C00101,2023-12-13,Clothing,T-Shirt,2,110.83,0.05,210.57,Loyal Frequent,At Risk (180+)
TXN001586,C00307,2023-12-13,Electronics,Headphones,3,64.47,0.0,193.42,Potential / Occasional,Warm (31-90)
TXN001440,C00279,2023-12-13,Clothing,Sneakers,1,182.23,0.05,173.12,Loyal Frequent,Warm (31-90)
TXN001067,C00199,2023-12-13,Sports,Running Shoes,3,93.98,0.1,253.75,High-Value Champions,Warm (31-90)
TXN000989,C00188,2023-12-14,Sports,Yoga Mat,3,415.54,0.0,1246.62,Loyal Frequent,Cool (91-180)
TXN003222,C00677,2023-12-14,Electronics,Headphones,2,372.34,0.0,744.68,High-Value Champions,Active (0-30)
TXN000885,C00162,2023-12-14,Electronics,Laptop,1,84.76,0.05,80.53,Low-Value / At-Risk,At Risk (180+)
TXN003472,C00742,2023-12-14,Sports,Bicycle,3,119.24,0.0,357.71,Low-Value / At-Risk,At Risk (180+)
TXN003565,C00760,2023-12-15,Beauty,Perfume,1,233.84,0.05,222.15,Loyal Frequent,At Risk (180+)
TXN001462,C00283,2023-12-15,Clothing,Dress,2,108.0,0.05,205.2,Potential / Occasional,Warm (31-90)
TXN001174,C00222,2023-12-15,Sports,Running Shoes,2,106.88,0.0,213.75,Low-Value / At-Risk,At Risk (180+)
TXN000483,C00090,2023-12-16,Electronics,Headphones,1,51.71,0.0,51.71,Loyal Frequent,Cool (91-180)
TXN002034,C00401,2023-12-16,Clothing,Jeans,1,158.83,0.05,150.89,Loyal Frequent,Warm (31-90)
TXN003603,C00774,2023-12-16,Electronics,Laptop,2,103.46,0.15,175.88,Loyal Frequent,Warm (31-90)
